StageID,GoldValue,DiaValue,DiaProbability
30399,19950,1995,50
30400,20000,2000,50
30401,20050,2005,50
30402,20100,2010,50
30403,20150,2015,50
30404,20200,2020,50
30405,20250,2025,50
30406,20300,2030,50
30407,20350,2035,50
30408,20400,2040,50
30409,20450,2045,50
30410,20500,2050,50
30411,20550,2055,50
30412,20600,2060,50
30413,20650,2065,50
30414,20700,2070,50
30415,20750,2075,50
30416,20800,2080,50
30417,20850,2085,50
30418,20900,2090,50
30419,20950,2095,50
30420,21000,2100,50
30421,21050,2105,50
30422,21100,2110,50
30423,21150,2115,50
30424,21200,2120,50
30425,21250,2125,50
30426,21300,2130,50
30427,21350,2135,50
30428,21400,2140,50
30429,21450,2145,50
30430,21500,2150,50
30431,21550,2155,50
30432,21600,2160,50
30433,21650,2165,50
30434,21700,2170,50
30435,21750,2175,50
30436,21800,2180,50
30437,21850,2185,50
30438,21900,2190,50
30439,21950,2195,50
30440,22000,2200,50
30441,22050,2205,50
30442,22100,2210,50
30443,22150,2215,50
30444,22200,2220,50
30445,22250,2225,50
30446,22300,2230,50
30447,22350,2235,50
30448,22400,2240,50
30449,22450,2245,50
30450,22500,2250,50
30451,22550,2255,50
30452,22600,2260,50
30453,22650,2265,50
30454,22700,2270,50
30455,22750,2275,50
30456,22800,2280,50
30457,22850,2285,50
30458,22900,2290,50
30459,22950,2295,50
30460,23000,2300,50
30461,23050,2305,50
30462,23100,2310,50
30463,23150,2315,50
30464,23200,2320,50
30465,23250,2325,50
30466,23300,2330,50
30467,23350,2335,50
30468,23400,2340,50
30469,23450,2345,50
30470,23500,2350,50
30471,23550,2355,50
30472,23600,2360,50
30473,23650,2365,50
30474,23700,2370,50
30475,23750,2375,50
30476,23800,2380,50
30477,23850,2385,50
30478,23900,2390,50
30479,23950,2395,50
30480,24000,2400,50
30481,24050,2405,50
30482,24100,2410,50
30483,24150,2415,50
30484,24200,2420,50
30485,24250,2425,50
30486,24300,2430,50
30487,24350,2435,50
30488,24400,2440,50
30489,24450,2445,50
30490,24500,2450,50
30491,24550,2455,50
30492,24600,2460,50
30493,24650,2465,50
30494,24700,2470,50
30495,24750,2475,50
30496,24800,2480,50
30497,24850,2485,50
30498,24900,2490,50
30499,24950,2495,50
30500,25000,2500,50
30501,25050,2505,50
30502,25100,2510,50
30503,25150,2515,50
30504,25200,2520,50
30505,25250,2525,50
30506,25300,2530,50
30507,25350,2535,50
30508,25400,2540,50
30509,25450,2545,50
30510,25500,2550,50
30511,25550,2555,50
30512,25600,2560,50
30513,25650,2565,50
30514,25700,2570,50
30515,25750,2575,50
30516,25800,2580,50
30517,25850,2585,50
30518,25900,2590,50
30519,25950,2595,50
30520,26000,2600,50
30521,26050,2605,50
30522,26100,2610,50
30523,26150,2615,50
30524,26200,2620,50
30525,26250,2625,50
30526,26300,2630,50
30527,26350,2635,50
30528,26400,2640,50
30529,26450,2645,50
30530,26500,2650,50
30531,26550,2655,50
30532,26600,2660,50
30533,26650,2665,50
30534,26700,2670,50
30535,26750,2675,50
30536,26800,2680,50
30537,26850,2685,50
30538,26900,2690,50
30539,26950,2695,50
30540,27000,2700,50
30541,27050,2705,50
30542,27100,2710,50
30543,27150,2715,50
30544,27200,2720,50
30545,27250,2725,50
30546,27300,2730,50
30547,27350,2735,50
30548,27400,2740,50
30549,27450,2745,50
30550,27500,2750,50
30551,27550,2755,50
30552,27600,2760,50
30553,27650,2765,50
30554,27700,2770,50
30555,27750,2775,50
30556,27800,2780,50
30557,27850,2785,50
30558,27900,2790,50
30559,27950,2795,50
30560,28000,2800,50
30561,28050,2805,50
30562,28100,2810,50
30563,28150,2815,50
30564,28200,2820,50
30565,28250,2825,50
30566,28300,2830,50
30567,28350,2835,50
30568,28400,2840,50
30569,28450,2845,50
30570,28500,2850,50
30571,28550,2855,50
30572,28600,2860,50
30573,28650,2865,50
30574,28700,2870,50
30575,28750,2875,50
30576,28800,2880,50
30577,28850,2885,50
30578,28900,2890,50
30579,28950,2895,50
30580,29000,2900,50
30581,29050,2905,50
30582,29100,2910,50
30583,29150,2915,50
30584,29200,2920,50
30585,29250,2925,50
30586,29300,2930,50
30587,29350,2935,50
30588,29400,2940,50
30589,29450,2945,50
30590,29500,2950,50
30591,29550,2955,50
30592,29600,2960,50
30593,29650,2965,50
30594,29700,2970,50
30595,29750,2975,50
30596,29800,2980,50
30597,29850,2985,50
30598,29900,2990,50
30599,29950,2995,50
30600,30000,3000,50
30601,30050,3005,50
30602,30100,3010,50
30603,30150,3015,50
30604,30200,3020,50
30605,30250,3025,50
30606,30300,3030,50
30607,30350,3035,50
30608,30400,3040,50
30609,30450,3045,50
30610,30500,3050,50
30611,30550,3055,50
30612,30600,3060,50
30613,30650,3065,50
30614,30700,3070,50
30615,30750,3075,50
30616,30800,3080,50
30617,30850,3085,50
30618,30900,3090,50
30619,30950,3095,50
30620,31000,3100,50
30621,31050,3105,50
30622,31100,3110,50
30623,31150,3115,50
30624,31200,3120,50
30625,31250,3125,50
30626,31300,3130,50
30627,31350,3135,50
30628,31400,3140,50
30629,31450,3145,50
30630,31500,3150,50
30631,31550,3155,50
30632,31600,3160,50
30633,31650,3165,50
30634,31700,3170,50
30635,31750,3175,50
30636,31800,3180,50
30637,31850,3185,50
30638,31900,3190,50
30639,31950,3195,50
30640,32000,3200,50
30641,32050,3205,50
30642,32100,3210,50
30643,32150,3215,50
30644,32200,3220,50
30645,32250,3225,50
30646,32300,3230,50
30647,32350,3235,50
30648,32400,3240,50
30649,32450,3245,50
30650,32500,3250,50
30651,32550,3255,50
30652,32600,3260,50
30653,32650,3265,50
30654,32700,3270,50
30655,32750,3275,50
30656,32800,3280,50
30657,32850,3285,50
30658,32900,3290,50
30659,32950,3295,50
30660,33000,3300,50
30661,33050,3305,50
30662,33100,3310,50
30663,33150,3315,50
30664,33200,3320,50
30665,33250,3325,50
30666,33300,3330,50
30667,33350,3335,50
30668,33400,3340,50
30669,33450,3345,50
30670,33500,3350,50
30671,33550,3355,50
30672,33600,3360,50
30673,33650,3365,50
30674,33700,3370,50
30675,33750,3375,50
30676,33800,3380,50
30677,33850,3385,50
30678,33900,3390,50
30679,33950,3395,50
30680,34000,3400,50
30681,34050,3405,50
30682,34100,3410,50
30683,34150,3415,50
30684,34200,3420,50
30685,34250,3425,50
30686,34300,3430,50
30687,34350,3435,50
30688,34400,3440,50
30689,34450,3445,50
30690,34500,3450,50
30691,34550,3455,50
30692,34600,3460,50
30693,34650,3465,50
30694,34700,3470,50
30695,34750,3475,50
30696,34800,3480,50
30697,34850,3485,50
30698,34900,3490,50
30699,34950,3495,50
30700,35000,3500,50
30701,35050,3505,50
30702,35100,3510,50
30703,35150,3515,50
30704,35200,3520,50
30705,35250,3525,50
30706,35300,3530,50
30707,35350,3535,50
30708,35400,3540,50
30709,35450,3545,50
30710,35500,3550,50
30711,35550,3555,50
30712,35600,3560,50
30713,35650,3565,50
30714,35700,3570,50
30715,35750,3575,50
30716,35800,3580,50
30717,35850,3585,50
30718,35900,3590,50
30719,35950,3595,50
30720,36000,3600,50
30721,36050,3605,50
30722,36100,3610,50
30723,36150,3615,50
30724,36200,3620,50
30725,36250,3625,50
30726,36300,3630,50
30727,36350,3635,50
30728,36400,3640,50
30729,36450,3645,50
30730,36500,3650,50
30731,36550,3655,50
30732,36600,3660,50
30733,36650,3665,50
30734,36700,3670,50
30735,36750,3675,50
30736,36800,3680,50
30737,36850,3685,50
30738,36900,3690,50
30739,36950,3695,50
30740,37000,3700,50
30741,37050,3705,50
30742,37100,3710,50
30743,37150,3715,50
30744,37200,3720,50
30745,37250,3725,50
30746,37300,3730,50
30747,37350,3735,50
30748,37400,3740,50
30749,37450,3745,50
30750,37500,3750,50
30751,37550,3755,50
30752,37600,3760,50
30753,37650,3765,50
30754,37700,3770,50
30755,37750,3775,50
30756,37800,3780,50
30757,37850,3785,50
30758,37900,3790,50
30759,37950,3795,50
30760,38000,3800,50
30761,38050,3805,50
30762,38100,3810,50
30763,38150,3815,50
30764,38200,3820,50
30765,38250,3825,50
30766,38300,3830,50
30767,38350,3835,50
30768,38400,3840,50
30769,38450,3845,50
30770,38500,3850,50
30771,38550,3855,50
30772,38600,3860,50
30773,38650,3865,50
30774,38700,3870,50
30775,38750,3875,50
30776,38800,3880,50
30777,38850,3885,50
30778,38900,3890,50
30779,38950,3895,50
30780,39000,3900,50
30781,39050,3905,50
30782,39100,3910,50
30783,39150,3915,50
30784,39200,3920,50
30785,39250,3925,50
30786,39300,3930,50
30787,39350,3935,50
30788,39400,3940,50
30789,39450,3945,50
30790,39500,3950,50
30791,39550,3955,50
30792,39600,3960,50
30793,39650,3965,50
30794,39700,3970,50
30795,39750,3975,50
30796,39800,3980,50
30797,39850,3985,50
30798,39900,3990,50
30799,39950,3995,50
30800,40000,4000,50
30801,40050,4005,50
30802,40100,4010,50
30803,40150,4015,50
30804,40200,4020,50
30805,40250,4025,50
30806,40300,4030,50
30807,40350,4035,50
30808,40400,4040,50
30809,40450,4045,50
30810,40500,4050,50
30811,40550,4055,50
30812,40600,4060,50
30813,40650,4065,50
30814,40700,4070,50
30815,40750,4075,50
30816,40800,4080,50
30817,40850,4085,50
30818,40900,4090,50
30819,40950,4095,50
30820,41000,4100,50
30821,41050,4105,50
30822,41100,4110,50
30823,41150,4115,50
30824,41200,4120,50
30825,41250,4125,50
30826,41300,4130,50
30827,41350,4135,50
30828,41400,4140,50
30829,41450,4145,50
30830,41500,4150,50
30831,41550,4155,50
30832,41600,4160,50
30833,41650,4165,50
30834,41700,4170,50
30835,41750,4175,50
30836,41800,4180,50
30837,41850,4185,50
30838,41900,4190,50
30839,41950,4195,50
30840,42000,4200,50
30841,42050,4205,50
30842,42100,4210,50
30843,42150,4215,50
30844,42200,4220,50
30845,42250,4225,50
30846,42300,4230,50
30847,42350,4235,50
30848,42400,4240,50
30849,42450,4245,50
30850,42500,4250,50
30851,42550,4255,50
30852,42600,4260,50
30853,42650,4265,50
30854,42700,4270,50
30855,42750,4275,50
30856,42800,4280,50
30857,42850,4285,50
30858,42900,4290,50
30859,42950,4295,50
30860,43000,4300,50
30861,43050,4305,50
30862,43100,4310,50
30863,43150,4315,50
30864,43200,4320,50
30865,43250,4325,50
30866,43300,4330,50
30867,43350,4335,50
30868,43400,4340,50
30869,43450,4345,50
30870,43500,4350,50
30871,43550,4355,50
30872,43600,4360,50
30873,43650,4365,50
30874,43700,4370,50
30875,43750,4375,50
30876,43800,4380,50
30877,43850,4385,50
30878,43900,4390,50
30879,43950,4395,50
30880,44000,4400,50
30881,44050,4405,50
30882,44100,4410,50
30883,44150,4415,50
30884,44200,4420,50
30885,44250,4425,50
30886,44300,4430,50
30887,44350,4435,50
30888,44400,4440,50
30889,44450,4445,50
30890,44500,4450,50
30891,44550,4455,50
30892,44600,4460,50
30893,44650,4465,50
30894,44700,4470,50
30895,44750,4475,50
30896,44800,4480,50
30897,44850,4485,50
30898,44900,4490,50
30899,44950,4495,50
30900,45000,4500,50
30901,45050,4505,50
30902,45100,4510,50
30903,45150,4515,50
30904,45200,4520,50
30905,45250,4525,50
30906,45300,4530,50
30907,45350,4535,50
30908,45400,4540,50
30909,45450,4545,50
30910,45500,4550,50
30911,45550,4555,50
30912,45600,4560,50
30913,45650,4565,50
30914,45700,4570,50
30915,45750,4575,50
30916,45800,4580,50
30917,45850,4585,50
30918,45900,4590,50
30919,45950,4595,50
30920,46000,4600,50
30921,46050,4605,50
30922,46100,4610,50
30923,46150,4615,50
30924,46200,4620,50
30925,46250,4625,50
30926,46300,4630,50
30927,46350,4635,50
30928,46400,4640,50
30929,46450,4645,50
30930,46500,4650,50
30931,46550,4655,50
30932,46600,4660,50
30933,46650,4665,50
30934,46700,4670,50
30935,46750,4675,50
30936,46800,4680,50
30937,46850,4685,50
30938,46900,4690,50
30939,46950,4695,50
30940,47000,4700,50
30941,47050,4705,50
30942,47100,4710,50
30943,47150,4715,50
30944,47200,4720,50
30945,47250,4725,50
30946,47300,4730,50
30947,47350,4735,50
30948,47400,4740,50
30949,47450,4745,50
30950,47500,4750,50
30951,47550,4755,50
30952,47600,4760,50
30953,47650,4765,50
30954,47700,4770,50
30955,47750,4775,50
30956,47800,4780,50
30957,47850,4785,50
30958,47900,4790,50
30959,47950,4795,50
30960,48000,4800,50
30961,48050,4805,50
30962,48100,4810,50
30963,48150,4815,50
30964,48200,4820,50
30965,48250,4825,50
30966,48300,4830,50
30967,48350,4835,50
30968,48400,4840,50
30969,48450,4845,50
30970,48500,4850,50
30971,48550,4855,50
30972,48600,4860,50
30973,48650,4865,50
30974,48700,4870,50
30975,48750,4875,50
30976,48800,4880,50
30977,48850,4885,50
30978,48900,4890,50
30979,48950,4895,50
30980,49000,4900,50
30981,49050,4905,50
30982,49100,4910,50
30983,49150,4915,50
30984,49200,4920,50
30985,49250,4925,50
30986,49300,4930,50
30987,49350,4935,50
30988,49400,4940,50
30989,49450,4945,50
30990,49500,4950,50
30991,49550,4955,50
30992,49600,4960,50
30993,49650,4965,50
30994,49700,4970,50
30995,49750,4975,50
30996,49800,4980,50
30997,49850,4985,50
30998,49900,4990,50
30999,49950,4995,50
31000,50000,5000,50
31001,50050,5005,50
31002,50100,5010,50
31003,50150,5015,50
31004,50200,5020,50
31005,50250,5025,50
31006,50300,5030,50
31007,50350,5035,50
31008,50400,5040,50
31009,50450,5045,50
31010,50500,5050,50
31011,50550,5055,50
31012,50600,5060,50
31013,50650,5065,50
31014,50700,5070,50
31015,50750,5075,50
31016,50800,5080,50
31017,50850,5085,50
31018,50900,5090,50
31019,50950,5095,50
31020,51000,5100,50
31021,51050,5105,50
31022,51100,5110,50
31023,51150,5115,50
31024,51200,5120,50
31025,51250,5125,50
31026,51300,5130,50
31027,51350,5135,50
31028,51400,5140,50
31029,51450,5145,50
31030,51500,5150,50
31031,51550,5155,50
31032,51600,5160,50
31033,51650,5165,50
31034,51700,5170,50
31035,51750,5175,50
31036,51800,5180,50
31037,51850,5185,50
31038,51900,5190,50
31039,51950,5195,50
31040,52000,5200,50
31041,52050,5205,50
31042,52100,5210,50
31043,52150,5215,50
31044,52200,5220,50
31045,52250,5225,50
31046,52300,5230,50
31047,52350,5235,50
31048,52400,5240,50
31049,52450,5245,50
31050,52500,5250,50
31051,52550,5255,50
31052,52600,5260,50
31053,52650,5265,50
31054,52700,5270,50
31055,52750,5275,50
31056,52800,5280,50
31057,52850,5285,50
31058,52900,5290,50
31059,52950,5295,50
31060,53000,5300,50
31061,53050,5305,50
31062,53100,5310,50
31063,53150,5315,50
31064,53200,5320,50
31065,53250,5325,50
31066,53300,5330,50
31067,53350,5335,50
31068,53400,5340,50
31069,53450,5345,50
31070,53500,5350,50
31071,53550,5355,50
31072,53600,5360,50
31073,53650,5365,50
31074,53700,5370,50
31075,53750,5375,50
31076,53800,5380,50
31077,53850,5385,50
31078,53900,5390,50
31079,53950,5395,50
31080,54000,5400,50
31081,54050,5405,50
31082,54100,5410,50
31083,54150,5415,50
31084,54200,5420,50
31085,54250,5425,50
31086,54300,5430,50
31087,54350,5435,50
31088,54400,5440,50
31089,54450,5445,50
31090,54500,5450,50
31091,54550,5455,50
31092,54600,5460,50
31093,54650,5465,50
31094,54700,5470,50
31095,54750,5475,50
31096,54800,5480,50
31097,54850,5485,50
31098,54900,5490,50
31099,54950,5495,50
31100,55000,5500,50
31101,55050,5505,50
31102,55100,5510,50
31103,55150,5515,50
31104,55200,5520,50
31105,55250,5525,50
31106,55300,5530,50
31107,55350,5535,50
31108,55400,5540,50
31109,55450,5545,50
31110,55500,5550,50
31111,55550,5555,50
31112,55600,5560,50
31113,55650,5565,50
31114,55700,5570,50
31115,55750,5575,50
31116,55800,5580,50
31117,55850,5585,50
31118,55900,5590,50
31119,55950,5595,50
31120,56000,5600,50
31121,56050,5605,50
31122,56100,5610,50
31123,56150,5615,50
31124,56200,5620,50
31125,56250,5625,50
31126,56300,5630,50
31127,56350,5635,50
31128,56400,5640,50
31129,56450,5645,50
31130,56500,5650,50
31131,56550,5655,50
31132,56600,5660,50
31133,56650,5665,50
31134,56700,5670,50
31135,56750,5675,50
31136,56800,5680,50
31137,56850,5685,50
31138,56900,5690,50
31139,56950,5695,50
31140,57000,5700,50
31141,57050,5705,50
31142,57100,5710,50
31143,57150,5715,50
31144,57200,5720,50
31145,57250,5725,50
31146,57300,5730,50
31147,57350,5735,50
31148,57400,5740,50
31149,57450,5745,50
31150,57500,5750,50
31151,57550,5755,50
31152,57600,5760,50
31153,57650,5765,50
31154,57700,5770,50
31155,57750,5775,50
31156,57800,5780,50
31157,57850,5785,50
31158,57900,5790,50
31159,57950,5795,50
31160,58000,5800,50
31161,58050,5805,50
31162,58100,5810,50
31163,58150,5815,50
31164,58200,5820,50
31165,58250,5825,50
31166,58300,5830,50
31167,58350,5835,50
31168,58400,5840,50
31169,58450,5845,50
31170,58500,5850,50
31171,58550,5855,50
31172,58600,5860,50
31173,58650,5865,50
31174,58700,5870,50
31175,58750,5875,50
31176,58800,5880,50
31177,58850,5885,50
31178,58900,5890,50
31179,58950,5895,50
31180,59000,5900,50
31181,59050,5905,50
31182,59100,5910,50
31183,59150,5915,50
31184,59200,5920,50
31185,59250,5925,50
31186,59300,5930,50
31187,59350,5935,50
31188,59400,5940,50
31189,59450,5945,50
31190,59500,5950,50
31191,59550,5955,50
31192,59600,5960,50
31193,59650,5965,50
31194,59700,5970,50
31195,59750,5975,50
31196,59800,5980,50
31197,59850,5985,50
31198,59900,5990,50
31199,59950,5995,50
31200,60000,6000,50
31201,60050,6005,50
31202,60100,6010,50
31203,60150,6015,50
31204,60200,6020,50
31205,60250,6025,50
31206,60300,6030,50
31207,60350,6035,50
31208,60400,6040,50
31209,60450,6045,50
31210,60500,6050,50
31211,60550,6055,50
31212,60600,6060,50
31213,60650,6065,50
31214,60700,6070,50
31215,60750,6075,50
31216,60800,6080,50
31217,60850,6085,50
31218,60900,6090,50
31219,60950,6095,50
31220,61000,6100,50
31221,61050,6105,50
31222,61100,6110,50
31223,61150,6115,50
31224,61200,6120,50
31225,61250,6125,50
31226,61300,6130,50
31227,61350,6135,50
31228,61400,6140,50
31229,61450,6145,50
31230,61500,6150,50
31231,61550,6155,50
31232,61600,6160,50
31233,61650,6165,50
31234,61700,6170,50
31235,61750,6175,50
31236,61800,6180,50
31237,61850,6185,50
31238,61900,6190,50
31239,61950,6195,50
31240,62000,6200,50
31241,62050,6205,50
31242,62100,6210,50
31243,62150,6215,50
31244,62200,6220,50
31245,62250,6225,50
31246,62300,6230,50
31247,62350,6235,50
31248,62400,6240,50
31249,62450,6245,50
31250,62500,6250,50
31251,62550,6255,50
31252,62600,6260,50
31253,62650,6265,50
31254,62700,6270,50
31255,62750,6275,50
31256,62800,6280,50
31257,62850,6285,50
31258,62900,6290,50
31259,62950,6295,50
31260,63000,6300,50
31261,63050,6305,50
31262,63100,6310,50
31263,63150,6315,50
31264,63200,6320,50
31265,63250,6325,50
31266,63300,6330,50
31267,63350,6335,50
31268,63400,6340,50
31269,63450,6345,50
31270,63500,6350,50
31271,63550,6355,50
31272,63600,6360,50
31273,63650,6365,50
31274,63700,6370,50
31275,63750,6375,50
31276,63800,6380,50
31277,63850,6385,50
31278,63900,6390,50
31279,63950,6395,50
31280,64000,6400,50
31281,64050,6405,50
31282,64100,6410,50
31283,64150,6415,50
31284,64200,6420,50
31285,64250,6425,50
31286,64300,6430,50
31287,64350,6435,50
31288,64400,6440,50
