equipmentID,item_kind,equipmenttype,equipment_rating,equipment_esset,reinforcement_value,item_name_id,option_value,option_id,item_icon,explain_id
100060,1,6,B,Back_B_5,1000,120078,2,80032,Back_B_5,120345
100061,1,1,A,Cloth_A_1,1500,120079,3,80003,Cloth_A_1,120346
100062,1,1,A,Cloth_A_2,1500,120080,3,80003,Cloth_A_2,120347
100063,1,1,A,Cloth_A_3,1500,120081,3,80003,Cloth_A_3,120348
100064,1,1,A,Cloth_A_4,1500,120082,3,80003,Cloth_A_4,120349
100065,1,1,A,Cloth_A_5,1500,120083,3,80003,Cloth_A_5,120350
100066,1,2,A,Weapon_A_1,1500,120084,3,80009,Weapon_A_1,120351
100067,1,2,A,Weapon_A_2,1500,120085,3,80009,Weapon_A_2,120352
100068,1,2,A,Weapon_A_3,1500,120086,3,80009,Weapon_A_3,120353
100069,1,2,A,Weapon_A_4,1500,120087,3,80009,Weapon_A_4,120354
100070,1,2,A,Weapon_A_5,1500,120088,3,80009,Weapon_A_5,120355
100071,1,3,A,Pant_A_1,1500,120089,3,80015,Pant_A_1,120356
100072,1,3,A,Pant_A_2,1500,120090,3,80015,Pant_A_2,120357
100073,1,3,A,Pant_A_3,1500,120091,3,80015,Pant_A_3,120358
100074,1,3,A,Pant_A_4,1500,120092,3,80015,Pant_A_4,120359
100075,1,3,A,Pant_A_5,1500,120093,3,80015,Pant_A_5,120360
100076,1,4,A,Eye_A_1,1500,120094,3,80021,Eye_A_1,120361
100077,1,4,A,Eye_A_2,1500,120095,3,80021,Eye_A_2,120362
100078,1,4,A,Eye_A_3,1500,120096,3,80021,Eye_A_3,120363
100079,1,4,A,Eye_A_4,1500,120097,3,80021,Eye_A_4,120364
100080,1,4,A,Eye_A_5,1500,120098,3,80021,Eye_A_5,120365
100081,1,5,A,Hair_A_1,1500,120099,3,80027,Hair_A_1,120366
100082,1,5,A,Hair_A_2,1500,120100,3,80027,Hair_A_2,120367
100083,1,5,A,Hair_A_3,1500,120101,3,80027,Hair_A_3,120368
100084,1,5,A,Hair_A_4,1500,120102,3,80027,Hair_A_4,120369
100085,1,5,A,Hair_A_5,1500,120103,3,80027,Hair_A_5,120370
100086,1,6,A,Back_A_1,1500,120104,3,80033,Back_A_1,120371
100087,1,6,A,Back_A_2,1500,120105,3,80033,Back_A_2,120372
100088,1,6,A,Back_A_3,1500,120106,3,80033,Back_A_3,120373
100089,1,6,A,Back_A_4,1500,120107,3,80033,Back_A_4,120374
100090,1,6,A,Back_A_5,1500,120108,3,80033,Back_A_5,120375
100091,1,1,S,Cloth_S_1,2000,120109,3,80004,Cloth_S_1,120376
100092,1,1,S,Cloth_S_2,2000,120110,3,80004,Cloth_S_2,120377
100093,1,1,S,Cloth_S_3,2000,120111,3,80004,Cloth_S_3,120378
100094,1,1,S,Cloth_S_4,2000,120112,3,80004,Cloth_S_4,120379
100095,1,1,S,Cloth_S_5,2000,120113,3,80004,Cloth_S_5,120380
100096,1,2,S,Weapon_S_1,2000,120114,3,80010,Weapon_S_1,120381
100097,1,2,S,Weapon_S_2,2000,120115,3,80010,Weapon_S_2,120382
100098,1,2,S,Weapon_S_3,2000,120116,3,80010,Weapon_S_3,120383
100099,1,2,S,Weapon_S_4,2000,120117,3,80010,Weapon_S_4,120384
100100,1,2,S,Weapon_S_5,2000,120118,3,80010,Weapon_S_5,120385
100101,1,3,S,Pant_S_1,2000,120119,3,80016,Pant_S_1,120386
100102,1,3,S,Pant_S_2,2000,120120,3,80016,Pant_S_2,120387
100103,1,3,S,Pant_S_3,2000,120121,3,80016,Pant_S_3,120388
100104,1,3,S,Pant_S_4,2000,120122,3,80016,Pant_S_4,120389
100105,1,3,S,Pant_S_5,2000,120123,3,80016,Pant_S_5,120390
100106,1,4,S,Eye_S_1,2000,120124,3,80022,Eye_S_1,120391
100107,1,4,S,Eye_S_2,2000,120125,3,80022,Eye_S_2,120392
100108,1,4,S,Eye_S_3,2000,120126,3,80022,Eye_S_3,120393
100109,1,4,S,Eye_S_4,2000,120127,3,80022,Eye_S_4,120394
100110,1,4,S,Eye_S_5,2000,120128,3,80022,Eye_S_5,120395
100111,1,5,S,Hair_S_1,2000,120129,3,80028,Hair_S_1,120396
100112,1,5,S,Hair_S_2,2000,120130,3,80028,Hair_S_2,120397
100113,1,5,S,Hair_S_3,2000,120131,3,80028,Hair_S_3,120398
100114,1,5,S,Hair_S_4,2000,120132,3,80028,Hair_S_4,120399
100115,1,5,S,Hair_S_5,2000,120133,3,80028,Hair_S_5,120400
100116,1,6,S,Back_S_1,2000,120134,3,80034,Back_S_1,120401
100117,1,6,S,Back_S_2,2000,120135,3,80034,Back_S_2,120402
100118,1,6,S,Back_S_3,2000,120136,3,80034,Back_S_3,120403
100119,1,6,S,Back_S_4,2000,120137,3,80034,Back_S_4,120404
100120,1,6,S,Back_S_5,2000,120138,3,80034,Back_S_5,120405
100121,1,1,SS,Cloth_SS_1,2500,120139,4,80005,Cloth_SS_1,120406
100122,1,1,SS,Cloth_SS_2,2500,120140,4,80005,Cloth_SS_2,120407
100123,1,1,SS,Cloth_SS_3,2500,120141,4,80005,Cloth_SS_3,120408
100124,1,1,SS,Cloth_SS_4,2500,120142,4,80005,Cloth_SS_4,120409
100125,1,1,SS,Cloth_SS_5,2500,120143,4,80005,Cloth_SS_5,120410
100126,1,2,SS,Weapon_SS_1,2500,120144,4,80011,Weapon_SS_1,120411
100127,1,2,SS,Weapon_SS_2,2500,120145,4,80011,Weapon_SS_2,120412
100128,1,2,SS,Weapon_SS_3,2500,120146,4,80011,Weapon_SS_3,120413
100129,1,2,SS,Weapon_SS_4,2500,120147,4,80011,Weapon_SS_4,120414
100130,1,2,SS,Weapon_SS_5,2500,120148,4,80011,Weapon_SS_5,120415
100131,1,3,SS,Pant_SS_1,2500,120149,4,80017,Pant_SS_1,120416
100132,1,3,SS,Pant_SS_2,2500,120150,4,80017,Pant_SS_2,120417
100133,1,3,SS,Pant_SS_3,2500,120151,4,80017,Pant_SS_3,120418
100134,1,3,SS,Pant_SS_4,2500,120152,4,80017,Pant_SS_4,120419
100135,1,3,SS,Pant_SS_5,2500,120153,4,80017,Pant_SS_5,120420
100136,1,4,SS,Eye_SS_1,2500,120154,4,80023,Eye_SS_1,120421
100137,1,4,SS,Eye_SS_2,2500,120155,4,80023,Eye_SS_2,120422
100138,1,4,SS,Eye_SS_3,2500,120156,4,80023,Eye_SS_3,120423
100139,1,4,SS,Eye_SS_4,2500,120157,4,80023,Eye_SS_4,120424
100140,1,4,SS,Eye_SS_5,2500,120158,4,80023,Eye_SS_5,120425
100141,1,5,SS,Hair_SS_1,2500,120159,4,80029,Hair_SS_1,120426
100142,1,5,SS,Hair_SS_2,2500,120160,4,80029,Hair_SS_2,120427
100143,1,5,SS,Hair_SS_3,2500,120161,4,80029,Hair_SS_3,120428
100144,1,5,SS,Hair_SS_4,2500,120162,4,80029,Hair_SS_4,120429
100145,1,5,SS,Hair_SS_5,2500,120163,4,80029,Hair_SS_5,120430
100146,1,6,SS,Back_SS_1,2500,120164,4,80035,Back_SS_1,120431
100147,1,6,SS,Back_SS_2,2500,120165,4,80035,Back_SS_2,120432
100148,1,6,SS,Back_SS_3,2500,120166,4,80035,Back_SS_3,120433
100149,1,6,SS,Back_SS_4,2500,120167,4,80035,Back_SS_4,120434
100150,1,6,SS,Back_SS_5,2500,120168,4,80035,Back_SS_5,120435
100151,1,1,SSS,Cloth_SSS_1,3000,120169,4,80006,Cloth_SSS_1,120436
100152,1,1,SSS,Cloth_SSS_2,3000,120170,4,80006,Cloth_SSS_2,120437
100153,1,1,SSS,Cloth_SSS_3,3000,120171,4,80006,Cloth_SSS_3,120438
100154,1,1,SSS,Cloth_SSS_4,3000,120172,4,80006,Cloth_SSS_4,120439
100155,1,1,SSS,Cloth_SSS_5,3000,120173,4,80006,Cloth_SSS_5,120440
100156,1,2,SSS,Weapon_SSS_1,3000,120174,4,80012,Weapon_SSS_1,120441
100157,1,2,SSS,Weapon_SSS_2,3000,120175,4,80012,Weapon_SSS_2,120442
100158,1,2,SSS,Weapon_SSS_3,3000,120176,4,80012,Weapon_SSS_3,120443
100159,1,2,SSS,Weapon_SSS_4,3000,120177,4,80012,Weapon_SSS_4,120444
100160,1,2,SSS,Weapon_SSS_5,3000,120178,4,80012,Weapon_SSS_5,120445
100161,1,3,SSS,Pant_SSS_1,3000,120179,4,80018,Pant_SSS_1,120446
100162,1,3,SSS,Pant_SSS_2,3000,120180,4,80018,Pant_SSS_2,120447
100163,1,3,SSS,Pant_SSS_3,3000,120181,4,80018,Pant_SSS_3,120448
100164,1,3,SSS,Pant_SSS_4,3000,120182,4,80018,Pant_SSS_4,120449
100165,1,3,SSS,Pant_SSS_5,3000,120183,4,80018,Pant_SSS_5,120450
100166,1,4,SSS,Eye_SSS_1,3000,120184,4,80024,Eye_SSS_1,120451
100167,1,4,SSS,Eye_SSS_2,3000,120185,4,80024,Eye_SSS_2,120452
100168,1,4,SSS,Eye_SSS_3,3000,120186,4,80024,Eye_SSS_3,120453
100169,1,4,SSS,Eye_SSS_4,3000,120187,4,80024,Eye_SSS_4,120454
100170,1,4,SSS,Eye_SSS_5,3000,120188,4,80024,Eye_SSS_5,120455
100171,1,5,SSS,Hair_SSS_1,3000,120189,4,80030,Hair_SSS_1,120456
100172,1,5,SSS,Hair_SSS_2,3000,120190,4,80030,Hair_SSS_2,120457
100173,1,5,SSS,Hair_SSS_3,3000,120191,4,80030,Hair_SSS_3,120458
100174,1,5,SSS,Hair_SSS_4,3000,120192,4,80030,Hair_SSS_4,120459
100175,1,5,SSS,Hair_SSS_5,3000,120193,4,80030,Hair_SSS_5,120460
100176,1,6,SSS,Back_SSS_1,3000,120194,4,80036,Back_SSS_1,120461
100177,1,6,SSS,Back_SSS_2,3000,120195,4,80036,Back_SSS_2,120462
100178,1,6,SSS,Back_SSS_3,3000,120196,4,80036,Back_SSS_3,120463
100179,1,6,SSS,Back_SSS_4,3000,120197,4,80036,Back_SSS_4,120464
100180,1,6,SSS,Back_SSS_5,3000,120198,4,80036,Back_SSS_5,120465
